/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', {'light': 'red', 'oncoming': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.33
 -- None : 1.59
 -- left : -16.86

('forward', {'light': 'red', 'oncoming': None, 'left': 'left'})
 -- forward : -4.31
 -- right : 1.07
 -- None : 1.38
 -- left : -7.10

('forward', {'light': 'red', 'oncoming': 'forward', 'left': None})
 -- forward : -7.73
 -- right : 0.19
 -- None : 1.90
 -- left : -4.93

('forward', {'light': 'red', 'oncoming': 'forward', 'left': 'right'})
 -- forward : -4.45
 -- right : 0.18
 -- None : 2.45
 -- left : -4.35

('left', {'light': 'red', 'oncoming': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.50
 -- left : -16.51

('forward', {'light': 'green', 'oncoming': 'forward', 'left': 'left'})
 -- forward : 1.95
 -- right : 1.37
 -- None : 0.00
 -- left : -9.15

('right', {'light': 'green', 'oncoming': 'left', 'left': 'right'})
 -- forward : -0.23
 -- right : 1.61
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'left': 'left'})
 -- forward : 2.23
 -- right : 0.93
 -- None : -2.13
 -- left : 0.86

('left', {'light': 'red', 'oncoming': 'right', 'left': None})
 -- forward : -6.59
 -- right : 0.97
 -- None : 2.68
 -- left : -19.97

('right', {'light': 'red', 'oncoming': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.95
 -- left : -5.59

('left', {'light': 'red', 'oncoming': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : -7.31

('right', {'light': 'green', 'oncoming': 'forward', 'left': 'forward'})
 -- forward : 0.61
 -- right : 1.77
 -- None : -1.72
 -- left : -9.65

('forward', {'light': 'green', 'oncoming': 'right', 'left': None})
 -- forward : 2.56
 -- right : 1.64
 -- None : -1.39
 -- left : -7.96

('right', {'light': 'red', 'oncoming': 'left', 'left': 'forward'})
 -- forward : -24.50
 -- right : -8.88
 -- None : 2.16
 -- left : -18.95

('right', {'light': 'green', 'oncoming': 'right', 'left': 'left'})
 -- forward : 0.94
 -- right : 0.00
 -- None : -3.91
 -- left : -8.81

('left', {'light': 'red', 'oncoming': None, 'left': None})
 -- forward : -8.18
 -- right : 0.86
 -- None : 2.37
 -- left : -7.38

('left', {'light': 'red', 'oncoming': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.30
 -- None : 2.15
 -- left : -3.76

('right', {'light': 'green', 'oncoming': None, 'left': 'left'})
 -- forward : 0.68
 -- right : 1.35
 -- None : -1.76
 -- left : 0.75

('forward', {'light': 'red', 'oncoming': None, 'left': 'right'})
 -- forward : -5.27
 -- right : 0.00
 -- None : 2.61
 -- left : -4.90

('right', {'light': 'red', 'oncoming': 'left', 'left': None})
 -- forward : -4.32
 -- right : 2.24
 -- None : 0.71
 -- left : -4.09

('right', {'light': 'red', 'oncoming': None, 'left': 'forward'})
 -- forward : -19.89
 -- right : -8.72
 -- None : 1.63
 -- left : -21.60

('right', {'light': 'green', 'oncoming': 'forward', 'left': 'right'})
 -- forward : 1.10
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'left': 'forward'})
 -- forward : -30.06
 -- right : -14.04
 -- None : 2.83
 -- left : -17.66

('left', {'light': 'green', 'oncoming': None, 'left': 'forward'})
 -- forward : 1.51
 -- right : 0.94
 -- None : -1.83
 -- left : 0.92

('right', {'light': 'green', 'oncoming': None, 'left': 'forward'})
 -- forward : 0.66
 -- right : 1.96
 -- None : -2.13
 -- left : 0.33

('right', {'light': 'red', 'oncoming': 'right', 'left': None})
 -- forward : -3.26
 -- right : 1.32
 -- None : 0.00
 -- left : -16.76

('right', {'light': 'green', 'oncoming': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- right : 2.52
 -- None : -0.04
 -- left : 1.20

('left', {'light': 'green', 'oncoming': 'forward', 'left': 'forward'})
 -- forward : 0.52
 -- right : 0.86
 -- None : -2.14
 -- left : -7.94

('forward', {'light': 'red', 'oncoming': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.56
 -- None : 1.69
 -- left : 0.00

('right', {'light': 'red', 'oncoming': None, 'left': None})
 -- forward : -5.58
