/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', {'light': 'red', 'oncoming': 'forward', 'left': None})
 -- forward : -5.12
 -- right : 1.89
 -- None : 0.00
 -- left : -5.14

('left', {'light': 'red', 'oncoming': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- right : -9.60
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'left': 'left'})
 -- forward : -4.03
 -- right : 1.00
 -- None : 0.00
 -- left : -19.40

('forward', {'light': 'red', 'oncoming': None, 'left': None})
 -- forward : -4.53
 -- right : 1.57
 -- None : 2.17
 -- left : -3.73

('left', {'light': 'green', 'oncoming': None, 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'left': None})
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': None, 'left': 'forward'})
 -- forward : 0.57
 -- right : 1.39
 -- None : 0.00
 -- left : 0.77

('right', {'light': 'red', 'oncoming': 'right', 'left': None})
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : -20.00

('left', {'light': 'green', 'oncoming': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'right', 'left': 'forward'})
 -- forward : -19.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'left': 'right'})
 -- forward : -4.92
 -- right : 0.00
 -- None : 0.00
 -- left : -4.82

('left', {'light': 'red', 'oncoming': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.44
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'forward', 'left': None})
 -- forward : 0.00
 -- right : -0.21
 -- None : -2.68
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'right', 'left': None})
 -- forward : -5.30
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'forward', 'left': None})
 -- forward : 0.00
 -- right : 1.02
 -- None : -2.28
 -- left : 0.00

('right', {'light': 'red', 'oncoming': None, 'left': None})
 -- forward : -3.74
 -- right : 1.60
 -- None : 1.29
 -- left : -3.88

('forward', {'light': 'red', 'oncoming': 'left', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.01
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': None, 'left': 'right'})
 -- forward : -3.68
 -- right : 0.92
 -- None : 1.75
 -- left : -4.51

('forward', {'light': 'green', 'oncoming': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'left', 'left': None})
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'left': None})
 -- forward : 1.79
 -- right : 1.09
 -- None : 0.58
 -- left : 1.76

('forward', {'light': 'green', 'oncoming': None, 'left': 'right'})
 -- forward : 2.10
 -- right : 0.00
 -- None : -2.22
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.96

('left', {'light': 'green', 'oncoming': None, 'left': 'left'})
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 1.25

('forward', {'light': 'green', 'oncoming': 'left', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.56

('right', {'light': 'green', 'oncoming': None, 'left': None})
 -- forward : 1.86
 -- right : 1.87
 -- None : -1.77
 -- left : 1.20

('left', {'light': 'green', 'oncoming': None, 'left': 'right'})
 -- forward : 0.00
 -- right : 1.04
 -- None : -2.82
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'left': 'left'})
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'left': None})
 -- forward : -5.02
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'left': None})
 -- forward : 0.00
 -- right : 0.66
 -- None : 1.52
 -- left : -5.06

('right', {'light': 'red', 'oncoming': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.73

('forward', {'light': 'green', 'oncoming': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'left': 'left'})
 -- forward : -4.91
 -- right : 0.02
 -- None : 0.00
 -- left : -5.15

('forward', {'light': 'red', 'oncoming': None, 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'forward', 'left': None})
 -- forward : -4.34
 -- right : 1.03
 -- None : 1.80
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.22

('forward', {'light': 'red', 'oncoming': 'forward', 'left': None})
 -- forward : -4.27
 -- right : 1.00
 -- None : 1.32
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'left': 'left'})
 -- forward : -4.61
 -- right : 1.35
 -- None : 1.79
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'forward', 'left': 'right'})
 -- forward : -5.15
 -- right : 0.00
 -- None : 0.00
 -- left : -5.07

('left', {'light': 'green', 'oncoming': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.29
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'left': None})
 -- forward : 1.53
 -- right : 0.82
 -- None : -1.41
 -- left : 1.04

('right', {'light': 'green', 'oncoming': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'left': 'forward'})
 -- forward : 1.48
 -- right : 0.00
 -- None : -1.82
 -- left : 1.13

('forward', {'light': 'green', 'oncoming': 'forward', 'left': None})
 -- forward : 1.91
 -- right : 1.35
 -- None : 0.00
 -- left : -9.72

('left', {'light': 'red', 'oncoming': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : -4.46

('forward', {'light': 'red', 'oncoming': 'left', 'left': 'forward'})
 -- forward : -20.26
 -- right : 0.00
 -- None : 0.70
 -- left : -20.48

('left', {'light': 'green', 'oncoming': 'right', 'left': 'left'})
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'left': 'forward'})
 -- forward : -20.27
 -- right : -9.83
 -- None : 0.83
 -- left : -20.05

('forward', {'light': 'red', 'oncoming': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.96
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.38

('right', {'light': 'green', 'oncoming': 'left', 'left': 'left'})
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 1.44

('forward', {'light': 'green', 'oncoming': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'left': None})
 -- forward : -3.94
 -- right : -0.03
 -- None : 2.26
 -- left : -4.14

('left', {'light': 'red', 'oncoming': 'left', 'left': 'right'})
 -- forward : -5.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': None, 'left': 'left'})
 -- forward : 0.71
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'left': 'left'})
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.38
 -- left : -19.38

('left', {'light': 'green', 'oncoming': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 2.35

('right', {'light': 'red', 'oncoming': 'left', 'left': None})
 -- forward : -19.32
 -- right : 1.17
 -- None : 1.38
 -- left : -4.23

('left', {'light': 'green', 'oncoming': 'left', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.11
 -- left : 0.78

('right', {'light': 'red', 'oncoming': None, 'left': 'left'})
 -- forward : -5.29
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'left', 'left': None})
 -- forward : -4.00
 -- right : 0.95
 -- None : 1.85
 -- left : -3.81

('forward', {'light': 'red', 'oncoming': None, 'left': 'forward'})
 -- forward : -19.47
 -- right : -8.96
 -- None : 1.91
 -- left : -19.87

('right', {'light': 'red', 'oncoming': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.81

('right', {'light': 'red', 'oncoming': None, 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.85
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'left': None})
 -- forward : 0.44
 -- right : 0.82
 -- None : 0.00
 -- left : 2.20

('right', {'light': 'green', 'oncoming': None, 'left': 'right'})
 -- forward : 0.39
 -- right : 1.66
 -- None : -2.34
 -- left : 0.58

('forward', {'light': 'green', 'oncoming': 'left', 'left': None})
 -- forward : 2.04
 -- right : 0.48
 -- None : 0.00
 -- left : 0.42

('forward', {'light': 'green', 'oncoming': 'right', 'left': None})
 -- forward : 1.21
 -- right : 0.00
 -- None : -2.36
 -- left : -9.61

('left', {'light': 'red', 'oncoming': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- right : -10.45
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

